Image_ID,Structuring_Element,Levels,Base_Radius,Time_seconds,EN,SD,FE,MG,MI_vis,MI_ir
pair_016,cross,5,2,0.02132105827331543,6.953703509695249,0.12289700657129288,0.9939157231603151,0.030847525224089622,1.1593758454322123,0.23801262000625578
pair_016,cross,5,3,0.019233226776123047,6.980307451931813,0.12558071315288544,0.9977183121620036,0.03092031739652157,1.1280908131695804,0.2440603645365017
pair_016,cross,5,5,0.027795076370239258,7.028518608796386,0.13021337985992432,1.0046092914470188,0.030946090817451477,1.0836414812221729,0.249685498846501
pair_017,cross,2,2,0.006476879119873047,6.6268788183487075,0.09937301278114319,0.9663455676309769,0.0217751357704401,1.392648879893866,0.49788359553000683
pair_017,cross,2,3,0.006339311599731445,6.639422156049999,0.09999014437198639,0.9681746638198766,0.022146282717585564,1.359273756795477,0.4873126031087993
pair_017,cross,2,5,0.008556127548217773,6.66006820365752,0.10087648779153824,0.9711853144053957,0.022519126534461975,1.3071838774583031,0.4777808148736927
pair_017,cross,3,2,0.01427912712097168,6.643107835081108,0.10017302632331848,0.9687121173772829,0.022418180480599403,1.3536853661676709,0.4833005515674649
pair_017,cross,3,3,0.010897159576416016,6.65822613716018,0.10083561390638351,0.9709167003498531,0.022700749337673187,1.3132927235180878,0.47613733436677225
pair_017,cross,3,5,0.014149188995361328,6.6895822993995075,0.10229985415935516,0.975489122636193,0.023005368188023567,1.236549434158105,0.472412124036774
pair_017,cross,4,2,0.01671910285949707,6.655569564630879,0.10075218975543976,0.9705293132919107,0.022793440148234367,1.3223007906662483,0.47446080922384826
pair_017,cross,4,3,0.01627802848815918,6.676780425500362,0.10162133723497391,0.9736223261489,0.02304166369140148,1.2697863507247407,0.4708818346480751
pair_017,cross,4,5,0.02108478546142578,6.712110533321556,0.10363968461751938,0.9787742376343499,0.02333305962383747,1.157887664708185,0.4639766066693843
pair_017,cross,5,2,0.023043394088745117,6.668700588269226,0.1013294979929924,0.9724441070944231,0.023062584921717644,1.294081289257428,0.46986804231808005
pair_017,cross,5,3,0.022243261337280273,6.694673028887652,0.10256867110729218,0.976231463640416,0.02328806184232235,1.227250001329736,0.4689999384357544
pair_017,cross,5,5,0.02955317497253418,6.72828941546136,0.10462233424186707,0.9811334766477048,0.023702332749962807,1.0781735109918233,0.4438154306129542
pair_018,cross,2,2,0.006638288497924805,6.4375021061371385,0.08538173139095306,0.9747740494965877,0.02532307244837284,1.5379974048653766,0.22594540716485217
pair_018,cross,2,3,0.006540060043334961,6.455395514037,0.0866091251373291,0.9774834901135024,0.025749219581484795,1.505713048417817,0.2186932008279365
pair_018,cross,2,5,0.008900165557861328,6.487742701197888,0.08910232037305832,0.9823815387818801,0.02617698907852173,1.4606666790564171,0.20685631232102902
pair_018,cross,3,2,0.014806032180786133,6.459525361852416,0.0868186429142952,0.9781088364687293,0.02601967193186283,1.5008440011690332,0.21683908345533204
pair_018,cross,3,3,0.011681079864501953,6.482069840657696,0.08860930055379868,0.9815225476468371,0.026374582201242447,1.4599778543202002,0.20646660706812564
pair_018,cross,3,5,0.014801979064941406,6.5264771577494045,0.09239860624074936,0.9882467552035998,0.026652801781892776,1.419086685648078,0.20181039411381863
pair_018,cross,4,2,0.01727008819580078,6.4769787554826594,0.08812056481838226,0.9807516496136277,0.026433466002345085,1.468214896805085,0.20803054780184346
pair_018,cross,4,3,0.01671910285949707,6.506090248080811,0.09054043889045715,0.9851597456513342,0.02671174705028534,1.4330209912864218,0.19906747742950284
pair_018,cross,4,5,0.02187347412109375,6.557194371875393,0.09507919102907181,0.9928979914609516,0.026934918016195297,1.3747938284231098,0.2041342699220052
pair_018,cross,5,2,0.023444414138793945,6.493174929093781,0.08941415697336197,0.9832040930423004,0.026712073013186455,1.4447549719738082,0.20048278544450562
pair_018,cross,5,3,0.021821975708007812,6.529598555850649,0.09257393330335617,0.9887194009312557,0.026936940848827362,1.40761184681342,0.19809860262368065
pair_018,cross,5,5,0.030102968215942383,6.58422250422051,0.09755650907754898,0.9969906226682118,0.027129458263516426,1.336507558527614,0.20509373902949754
pair_019,cross,2,2,0.0054187774658203125,6.664845834152678,0.19390608370304108,1.1186810256785236,0.018855608999729156,1.1655503527555915,1.5044767427760453
pair_019,cross,2,3,0.005544424057006836,6.6719621445165,0.19439248740673065,1.119875484121366,0.019040239974856377,1.1649332349137733,1.4867372670381225
pair_019,cross,2,5,0.00650477409362793,6.683408163092013,0.19533465802669525,1.121796675416501,0.01914629340171814,1.1536238268993373,1.4701455693468053
pair_019,cross,3,2,0.008288860321044922,6.677708932141024,0.19468969106674194,1.1208400709151394,0.019271280616521835,1.163245565534501,1.480748498489464
pair_019,cross,3,3,0.006601095199584961,6.686594043838224,0.19555722177028656,1.1223314191194382,0.019448567181825638,1.1513296560211836,1.4613389578663176
pair_019,cross,3,5,0.00848698616027832,6.687614036880068,0.210995152592659,1.1225026229087873,0.020348623394966125,1.0566526698408336,1.4480589984017471
pair_019,cross,4,2,0.008887767791748047,6.6890969540252145,0.19562646746635437,1.122751527581785,0.019570428878068924,1.1525668459990914,1.4613108679960438
pair_019,cross,4,3,0.010335206985473633,6.701481389724216,0.2041061669588089,1.124830230311744,0.020195407792925835,1.0966820057918487,1.438384325688085
pair_019,cross,4,5,0.014658927917480469,6.699151077457932,0.21255625784397125,1.1244390920647285,0.02057119645178318,1.0577249195643106,1.4365187965846353
pair_019,cross,5,2,0.01260685920715332,6.6965453094645495,0.1962178349494934,1.1240017191255707,0.019740501418709755,1.1468051452587904,1.450059520934418
pair_019,cross,5,3,0.014882564544677734,6.693296148175408,0.21179533004760742,1.1234563539102336,0.020763982087373734,1.0516470854081388,1.4335419406298977
pair_019,cross,5,5,0.019942045211791992,6.706214664912635,0.21413327753543854,1.1256247010728628,0.020680801942944527,1.062044096163092,1.4293709066696572
pair_020,cross,2,2,0.00460052490234375,6.9988483341475884,0.12614788115024567,1.0246143177461042,0.035566311329603195,1.606296501165734,1.0998218764596333
pair_020,cross,2,3,0.004709720611572266,7.0060054566760845,0.12667042016983032,1.025662103019687,0.03592698276042938,1.6200718071175342,1.0771530541467977
pair_020,cross,2,5,0.005865335464477539,7.112687016148144,0.14009442925453186,1.041280023005357,0.03714169189333916,1.5897137208162748,1.104442055827807
pair_020,cross,3,2,0.009783267974853516,7.008727141120609,0.1268654614686966,1.0260605509809955,0.03610492870211601,1.6159781935588446,1.0785447085075752
pair_020,cross,3,3,0.007478475570678711,7.08715135062116,0.13628292083740234,1.037541663883547,0.03694288805127144,1.6079561473635,1.088320148390624
pair_020,cross,3,5,0.009805440902709961,7.166504563340164,0.14909687638282776,1.0491587805903555,0.03802883252501488,1.6322301199743072,1.1672730987635076
pair_020,cross,4,2,0.009661674499511719,7.041532222070142,0.1302068680524826,1.0308631347820638,0.03660599887371063,1.6018487033214714,1.0687395601585803
pair_020,cross,4,3,0.012083053588867188,7.164988517946271,0.14863255620002747,1.0489368352440966,0.03811467066407204,1.625579956186579,1.172026255521414
pair_020,cross,4,5,0.012914657592773438,7.178542608408712,0.15079934895038605,1.0509211210135259,0.03820287063717842,1.6440205862831223,1.1577189314995402
pair_020,cross,5,2,0.010741472244262695,7.12137036836533,0.1409132480621338,1.0425512445811056,0.037542544305324554,1.5828572935080623,1.1073944228169195
pair_020,cross,5,3,0.012952804565429688,7.1727073027874315,0.14987626671791077,1.0500668465097027,0.038279566913843155,1.6327028039459819,1.1713410252002316
pair_020,cross,5,5,0.02072620391845703,7.193776791738469,0.15296879410743713,1.0531513682790197,0.03830158710479736,1.6558178105020493,1.1434361039791798
